sw_slcid,sw_slid,sw_bcid,sw_eta,sw_pt,sw_ptthresh,sw_charge,sw_nsegments,sw_quality,off_pt, off_eta, off_match
0,0,48,290,92,20,1,3,0,41.630573,0.135076,1
1,0,48,290,90,20,1,3,0,41.630573,0.135076,1
0,0,2198,377,92,20,1,3,0,38.129444,0.183444,1
1,0,2198,377,89,20,1,3,0,38.129444,0.183444,1
0,0,1598,710,38,20,-1,2,0,25.012276,0.338454,1
1,0,1598,710,33,15,1,3,0,25.012276,0.338454,1
0,0,1248,1249,28,15,1,3,0,15.400414,0.595571,1
0,0,2348,1678,76,20,1,3,0,48.369335,0.811653,1
1,0,2348,1678,76,20,1,3,0,48.369335,0.811653,1
0,0,598,893,52,20,1,3,0,31.249981,0.446544,1
1,0,598,893,52,20,1,3,0,31.249981,0.446544,1
0,0,3398,1439,40,20,1,3,0,24.411909,0.692297,1
1,0,3398,1439,42,20,-1,2,0,24.411909,0.692297,1
0,0,3198,1871,57,20,1,3,0,40.332405,0.905509,1
1,0,3198,1871,67,20,1,3,0,40.332405,0.905509,1
0,0,3198,1914,58,20,1,2,0,31.303690,0.934157,1
1,0,3198,1914,73,20,1,3,0,31.303690,0.934157,1
0,0,1848,645,11,5,-1,2,0,5.675545,0.335506,1
0,0,598,341,77,20,1,3,0,35.636200,0.160852,1
0,0,2598,276,103,20,1,3,0,48.560005,0.134475,1
0,0,2848,587,36,20,1,3,0,17.318171,0.299225,1
1,0,2848,587,32,15,1,2,0,17.318171,0.299225,1
0,0,998,255,29,15,-1,2,0,14.447665,0.096355,1
0,0,1598,993,58,20,1,3,0,49.214844,0.466711,1
0,0,3148,491,75,20,1,3,0,47.121407,0.215287,1
0,0,448,90,80,20,-1,2,0,43.055275,0.051728,1
0,0,3548,989,34,15,1,3,0,17.609259,0.496145,1
1,0,3548,989,34,15,1,3,0,17.609259,0.496145,1
0,0,2048,1215,30,15,1,3,0,12.922971,0.578670,1
0,0,3548,1116,25,10,1,3,0,12.369197,0.546605,1
1,0,3548,1116,24,10,-1,2,0,12.369197,0.546605,1
0,0,1898,2033,42,20,1,3,0,27.366140,1.002134,1
1,0,1898,2033,43,20,1,3,0,27.366140,1.002134,1
0,0,998,131,31,15,-1,2,0,18.240618,0.083008,1
0,0,0,0,0,0,1,0,0,11.510938,0.626261,1
1,0,0,0,0,0,1,0,0,11.510938,0.626261,1
0,0,2148,1472,64,20,1,3,0,40.356590,0.703227,1
1,0,2148,1472,64,20,1,3,0,40.356590,0.703227,1
0,0,3298,1097,167,20,1,3,0,36.783394,0.513195,1
1,0,3298,1097,163,20,1,3,0,36.783394,0.513195,1
0,0,1098,1227,32,15,1,3,0,19.027191,0.603588,1
1,0,1098,1227,28,15,-1,2,0,19.027191,0.603588,1
0,0,1498,1603,24,10,1,3,0,13.661546,0.783665,1
1,0,1498,1603,24,10,-1,2,0,13.661546,0.783665,1
0,0,1948,869,49,20,1,3,0,28.845797,0.397054,1
1,0,1948,869,47,20,-1,2,0,28.845797,0.397054,1
0,0,3348,319,21,10,1,3,0,10.367805,0.139709,1
0,0,248,1541,34,20,-1,2,0,23.958429,0.739375,1
1,0,248,1541,41,20,1,3,0,23.958429,0.739375,1
0,0,348,1314,66,20,1,2,0,48.793663,0.643683,1
1,0,348,1314,90,20,1,2,0,48.793663,0.643683,1
0,0,3298,1910,46,20,1,3,0,22.610130,0.929474,1
1,0,3298,1910,52,20,1,3,0,22.610130,0.929474,1
0,0,3548,1130,36,20,1,3,0,18.729513,0.547118,1
1,0,3548,1130,53,20,1,2,0,18.729513,0.547118,1
0,0,2698,1390,62,20,1,3,0,36.360806,0.671934,1
1,0,2698,1390,59,20,1,3,0,36.360806,0.671934,1
0,0,48,2024,32,15,1,3,0,19.008820,0.978983,1
1,0,48,2024,40,20,-1,2,0,19.008820,0.978983,1
0,0,148,2008,78,20,1,3,0,35.873871,0.978237,1
1,0,148,2009,76,20,1,2,0,35.873871,0.978237,1
0,0,2298,1741,36,20,1,3,0,19.889889,0.850378,1
0,0,1398,985,103,20,1,3,0,37.550774,0.466137,1
1,0,1398,985,103,20,1,3,0,37.550774,0.466137,1
0,0,1598,563,54,20,1,3,0,29.903490,0.275378,1
1,0,1598,564,54,20,1,3,0,29.903490,0.275378,1
0,0,2198,0,0,0,1,0,0,13.409191,0.978213,1
0,0,598,1576,65,20,1,3,0,31.396252,0.748604,1
1,0,598,1576,63,20,1,3,0,31.396252,0.748604,1
0,0,1048,344,19,10,1,2,0,9.516076,0.152813,1
0,0,2198,433,72,20,1,3,0,42.235275,0.210773,1
1,0,2198,433,70,20,1,3,0,42.235275,0.210773,1
0,0,2548,1038,67,20,-1,2,0,35.774956,0.492282,1
0,0,98,1416,52,20,1,3,0,31.516062,0.704355,1
1,0,98,1416,52,20,1,3,0,31.516062,0.704355,1
0,0,848,2048,46,20,1,2,0,23.962469,1.005603,1
1,0,848,2048,47,20,1,3,0,23.962469,1.005603,1
0,0,298,644,100,20,1,3,0,44.535915,0.305827,1
1,0,298,644,100,20,1,3,0,44.535915,0.305827,1
0,0,1948,1240,130,20,1,3,0,46.655987,0.620570,1
0,0,3248,0,0,0,1,0,0,27.903227,0.289736,1
1,0,3248,628,27,15,1,3,0,27.903227,0.289736,1
0,0,3398,1155,145,20,1,3,0,49.380280,0.571340,1
1,0,3398,1155,63,20,1,3,0,49.380280,0.571340,1
0,0,1198,1490,62,20,1,3,0,27.494686,0.732622,1
0,0,2098,1476,34,20,1,2,0,18.489679,0.714922,1
0,0,2398,256,77,20,1,3,0,36.690140,0.124150,1
1,0,2398,256,76,20,1,3,0,36.690140,0.124150,1
0,0,2698,1046,45,20,1,3,0,24.145906,0.508843,1
1,0,2698,1046,45,20,1,3,0,24.145906,0.508843,1
0,0,2998,1064,12,5,1,2,0,12.125299,0.501846,1
0,0,248,295,53,20,1,3,0,30.185446,0.161519,1
1,0,248,295,53,20,1,3,0,30.185446,0.161519,1
0,0,2148,1436,73,20,1,3,0,47.760384,0.684532,1
0,0,1948,1635,77,20,1,3,0,39.213768,0.803186,1
0,0,3248,386,68,20,1,3,0,38.809475,0.162804,1
1,0,3248,386,67,20,1,3,0,38.809475,0.162804,1
0,0,3548,1422,67,20,1,3,0,41.235374,0.684753,1
1,0,3548,1422,75,20,-1,2,0,41.235374,0.684753,1
0,0,398,1126,100,20,1,3,0,41.205215,0.554953,1
0,0,1898,816,87,20,1,2,0,47.454754,0.383373,1
0,0,1298,757,31,15,1,3,0,15.343989,0.372289,1
1,0,1298,757,31,15,1,3,0,15.343989,0.372289,1
0,0,1848,252,45,20,1,3,0,24.170595,0.129890,1
0,0,2798,1675,38,20,1,2,0,17.963661,0.797403,1
1,0,2798,1675,40,20,1,3,0,17.963661,0.797403,1
0,0,3548,1841,70,20,1,3,0,35.608723,0.893535,1
1,0,3548,1841,82,20,1,3,0,35.608723,0.893535,1
0,0,598,1951,46,20,1,2,0,25.665590,0.940983,1
1,0,598,1951,64,20,1,3,0,25.665590,0.940983,1
0,0,598,1701,28,15,1,2,0,14.153109,0.822002,1
1,0,598,1701,25,10,1,3,0,14.153109,0.822002,1
0,0,2398,1639,121,20,1,3,0,43.661594,0.798770,1
0,0,1448,251,29,15,1,2,0,14.490929,0.106640,1
0,0,2798,2149,27,15,1,3,0,16.241087,1.062466,1
1,0,2798,2149,36,20,-1,2,0,16.241087,1.062466,1
0,0,2998,1869,29,15,1,3,0,16.184761,0.916213,1
1,0,2998,1869,33,15,-1,2,0,16.184761,0.916213,1
0,0,2648,330,101,20,1,3,0,41.962574,0.166879,1
1,0,2648,330,103,20,1,3,0,41.962574,0.166879,1
0,0,1998,68,45,20,-1,2,0,24.562365,0.037675,1
0,0,2648,1956,37,20,1,2,0,20.604782,0.932649,1
0,0,1148,527,59,20,1,3,0,36.382072,0.250805,1
1,0,1148,527,57,20,1,3,0,36.382072,0.250805,1
0,0,1048,0,0,0,1,0,0,6.867101,0.953773,1
0,0,1348,908,58,20,1,3,0,23.856653,0.439197,1
0,0,2548,0,0,0,1,0,0,7.277998,0.450169,1
0,0,348,1026,50,20,1,3,0,21.513027,0.492569,1
1,0,348,1026,47,20,1,3,0,21.513027,0.492569,1
0,0,1848,850,65,20,1,3,0,49.374802,0.425991,1
1,0,1848,850,65,20,1,3,0,49.374802,0.425991,1
0,0,2998,628,80,20,1,3,0,46.153931,0.292540,1
1,0,2998,0,0,0,1,0,0,46.153931,0.292540,1
0,0,3448,1801,36,20,1,3,0,24.074299,0.868050,1
1,0,3448,1801,41,20,-1,2,0,24.074299,0.868050,1
0,0,2048,747,63,20,1,3,0,38.830242,0.373613,1
1,0,2048,747,63,20,1,3,0,38.830242,0.373613,1
0,0,498,1705,59,20,-1,2,0,32.689877,0.821021,1
1,0,498,1705,59,20,-1,2,0,32.689877,0.821021,1
0,0,2898,74,67,20,-1,2,0,46.286476,0.033676,1
0,0,3048,1918,31,15,1,2,0,16.953892,0.938497,1
1,0,3048,1918,31,15,1,2,0,16.953892,0.938497,1
0,0,3398,0,0,0,1,0,0,8.527499,0.932092,1
0,0,548,290,24,10,1,2,0,11.998211,0.129877,1
1,0,548,290,26,10,1,3,0,11.998211,0.129877,1
0,0,2898,1562,20,10,-1,2,0,9.975393,0.744033,1
0,0,248,442,30,15,1,2,0,16.512896,0.231849,1
0,0,798,1159,74,20,1,3,0,46.876308,0.560396,1
1,0,798,1159,94,20,1,3,0,46.876308,0.560396,1
0,0,1298,0,0,0,1,0,0,41.558506,0.313239,1
1,0,1298,648,73,20,1,3,0,41.558506,0.313239,1
0,0,3298,1750,32,15,1,3,0,20.547321,0.852519,1
1,0,3298,1750,32,15,1,3,0,20.547321,0.852519,1
0,0,1148,1489,25,10,1,3,0,13.030916,0.714150,1
1,0,1148,1489,27,15,-1,2,0,13.030916,0.714150,1
0,0,2148,249,46,20,1,3,0,20.106947,0.100174,1
0,0,2598,894,51,20,1,3,0,33.327000,0.422831,1
0,0,3548,1995,59,20,1,3,0,36.257496,0.972561,1
1,0,3548,1995,82,20,1,3,0,36.257496,0.972561,1
0,0,498,1305,65,20,1,2,0,35.872326,0.616733,1
0,0,1898,0,0,0,1,0,0,6.585783,0.809414,1
0,0,448,72,72,20,1,2,0,47.051193,0.039906,1
0,0,2098,1319,68,20,1,3,0,40.043755,0.650611,1
1,0,2098,1319,68,20,1,3,0,40.043755,0.650611,1
0,0,1348,827,67,20,1,3,0,44.549915,0.415535,1
1,0,1348,827,70,20,1,3,0,44.549915,0.415535,1
0,0,2648,0,0,0,1,0,0,28.060696,0.778091,1
1,0,2648,1584,2291,20,1,3,0,28.060696,0.778091,1
0,0,898,562,54,20,1,3,0,31.299568,0.268793,1
1,0,898,562,54,20,1,3,0,31.299568,0.268793,1
0,0,2898,885,54,20,1,3,0,33.464325,0.442167,1
1,0,2898,884,54,20,1,3,0,33.464325,0.442167,1
0,0,3248,789,28,15,1,3,0,14.149977,0.375101,1
1,0,3248,789,30,15,1,3,0,14.149977,0.375101,1
0,0,1298,674,31,15,1,3,0,16.451946,0.321963,1
0,0,2248,1423,74,20,1,3,0,46.773720,0.673681,1
1,0,2248,1424,116,20,-1,2,0,46.773720,0.673681,1
0,0,948,1552,99,20,-1,2,0,42.289703,0.746749,1
1,0,948,1552,73,20,1,3,0,42.289703,0.746749,1
0,0,2248,176,88,20,1,3,0,40.180561,0.088268,1
1,0,2248,176,88,20,1,3,0,40.180561,0.088268,1
0,0,1048,2122,30,15,-1,2,0,15.589751,1.032480,1
1,0,1048,2122,26,15,1,3,0,15.589751,1.032480,1
0,0,2948,754,50,20,1,2,0,29.609377,0.382521,1
1,0,2948,754,69,20,1,3,0,29.609377,0.382521,1
0,0,3548,510,98,20,1,3,0,39.551075,0.261714,1
1,0,3548,510,103,20,1,3,0,39.551075,0.261714,1
0,0,1098,1897,83,20,1,3,0,41.556793,0.920912,1
1,0,1098,1897,86,20,1,3,0,41.556793,0.920912,1
0,0,2448,849,34,15,1,3,0,16.643406,0.408420,1
1,0,2448,849,34,15,1,3,0,16.643406,0.408420,1
0,0,1748,99,63,20,-1,2,0,30.214546,0.048258,1
0,0,2098,2006,66,20,1,3,0,30.928652,0.991642,1
1,0,2098,2006,60,20,1,2,0,30.928652,0.991642,1
0,0,2098,124,57,20,1,2,0,32.891289,0.043277,1
0,0,148,1252,63,20,1,3,0,35.029617,0.590968,1
0,0,1498,2058,40,20,1,3,0,23.304543,1.004117,1
1,0,1498,2058,48,20,1,3,0,23.304543,1.004117,1
0,0,1848,1003,18,10,-1,2,0,9.960292,0.468284,1
0,0,2098,1191,34,15,1,3,0,19.349228,0.579734,1
1,0,2098,1191,34,15,1,3,0,19.349228,0.579734,1
0,0,1398,1788,60,20,1,3,0,41.748703,0.868818,1
1,0,1398,1788,60,20,1,3,0,41.748703,0.868818,1
0,0,3398,1765,70,20,1,3,0,36.052177,0.863850,1
1,0,3398,1765,65,20,1,2,0,36.052177,0.863850,1
0,0,1198,1389,22,10,1,2,0,11.708963,0.683994,1
0,0,2548,1657,72,20,1,3,0,47.619247,0.797763,1
1,0,2548,1657,72,20,1,3,0,47.619247,0.797763,1
0,0,3448,2086,56,20,1,3,0,28.514833,1.013372,1
1,0,3448,2086,56,20,1,3,0,28.514833,1.013372,1
0,0,248,147,19,10,-1,2,0,8.863828,0.073544,1
0,0,648,1495,51,20,1,3,0,23.987452,0.697773,1
1,0,648,1495,51,20,1,3,0,23.987452,0.697773,1
0,0,2348,1215,90,20,1,3,0,39.833218,0.600331,1
1,0,2348,1215,116,20,1,3,0,39.833218,0.600331,1
0,0,2398,1560,65,20,1,3,0,37.429550,0.748502,1
1,0,2398,1560,65,20,1,3,0,37.429550,0.748502,1
0,0,1398,453,65,20,1,3,0,37.028690,0.224162,1
1,0,1398,453,66,20,1,3,0,37.028690,0.224162,1
0,0,1698,1561,55,20,1,3,0,36.623653,0.755542,1
1,0,1698,1561,55,20,1,3,0,36.623653,0.755542,1
0,0,3448,1201,69,20,1,3,0,46.671249,0.590102,1
1,0,3448,1201,69,20,1,3,0,46.671249,0.590102,1
0,0,898,0,0,0,1,0,0,6.089819,0.876332,1
0,0,3198,1449,86,20,1,3,0,37.804230,0.695112,1
1,0,3198,1449,86,20,1,3,0,37.804230,0.695112,1
0,0,2848,1500,21,10,-1,2,0,10.412723,0.728305,1
0,0,898,1381,40,20,1,3,0,34.861355,0.659528,1
1,0,898,1381,81,20,1,3,0,34.861355,0.659528,1
0,0,2398,1074,73,20,1,3,0,45.183208,0.534022,1
1,0,2398,1074,77,20,1,3,0,45.183208,0.534022,1
0,0,498,598,12,5,-1,2,0,12.980738,0.297852,1
0,0,1198,0,0,0,1,0,0,10.524087,0.685655,1
1,0,1198,0,0,0,1,0,0,10.524087,0.685655,1
0,0,1998,609,64,20,1,3,0,46.786907,0.305276,1
1,0,1998,609,64,20,1,3,0,46.786907,0.305276,1
0,0,2298,303,103,20,1,3,0,47.933540,0.147847,1
1,0,2298,303,103,20,1,3,0,47.933540,0.147847,1
0,0,2298,1747,68,20,1,3,0,31.966776,0.834500,1
1,0,2298,1747,73,20,1,3,0,31.966776,0.834500,1
0,0,448,351,89,20,1,3,0,47.414230,0.170299,1
1,0,448,351,89,20,1,3,0,47.414230,0.170299,1
0,0,3198,384,42,20,1,3,0,22.394512,0.182962,1
1,0,3198,384,42,20,1,3,0,22.394512,0.182962,1
0,0,2598,578,107,20,1,3,0,44.474400,0.271653,1
1,0,2598,578,107,20,1,3,0,44.474400,0.271653,1
0,0,1798,444,31,15,1,2,0,15.869864,0.217783,1
1,0,1798,444,33,15,1,3,0,15.869864,0.217783,1
0,0,498,2132,198,20,1,2,0,40.599014,1.021431,1
0,0,1198,1171,15,5,-1,2,0,9.368026,0.559704,1
0,0,1048,1486,15,5,1,2,0,7.113828,0.743805,1
1,0,1048,1486,15,5,1,2,0,7.113828,0.743805,1
0,0,898,705,47,20,1,3,0,22.957878,0.341788,1
1,0,898,705,47,20,1,3,0,22.957878,0.341788,1
0,0,2948,843,59,20,1,3,0,27.991047,0.392782,1
1,0,2948,843,59,20,1,3,0,27.991047,0.392782,1
0,0,1798,1604,156,20,1,3,0,47.935596,0.781642,1
1,0,1798,1604,156,20,1,3,0,47.935596,0.781642,1
0,0,3098,1534,25,15,1,2,0,12.701683,0.735306,1
1,0,3098,1534,27,15,1,3,0,12.701683,0.735306,1
0,0,498,1998,21,10,1,2,0,10.283043,0.963324,1
