sw_slcid,sw_slid,sw_bcid,sw_eta,sw_pt,sw_ptthresh,sw_charge,sw_nsegments,sw_quality,off_pt, off_eta, off_match
0,0,598,309,33,15,1,3,0,16.229439,0.148611,1
1,0,598,309,36,20,1,2,0,16.229439,0.148611,1
0,0,448,47,36,20,1,2,0,21.563238,0.021007,1
0,0,598,2025,103,20,1,2,0,49.773849,1.004543,1
1,0,598,2025,113,20,1,3,0,49.773849,1.004543,1
0,0,148,2010,41,20,1,3,0,27.292048,0.971630,1
1,0,148,2010,41,20,1,3,0,27.292048,0.971630,1
0,0,3298,1426,168,20,1,3,0,33.567871,0.682516,1
0,0,448,505,124,20,1,3,0,35.460457,0.229721,1
0,0,548,1529,33,20,1,2,0,20.550915,0.737664,1
1,0,548,1529,35,15,1,3,0,20.550915,0.737664,1
0,0,898,1249,182,20,1,3,0,43.835899,0.606551,1
0,0,348,1131,110,20,1,3,0,42.512779,0.553842,1
1,0,348,1131,112,20,1,3,0,42.512779,0.553842,1
0,0,598,791,15,5,-1,2,0,7.089422,0.339937,1
0,0,948,1916,79,20,1,3,0,34.278149,0.922086,1
1,0,948,1916,79,20,1,3,0,34.278149,0.922086,1
0,0,1398,396,85,20,1,3,0,44.659241,0.191648,1
1,0,1398,396,82,20,1,3,0,44.659241,0.191648,1
0,0,1848,1419,54,20,1,3,0,30.758883,0.681472,1
0,0,1748,1884,59,20,1,3,0,41.131596,0.929472,1
1,0,1748,1884,59,20,1,3,0,41.131596,0.929472,1
0,0,3398,238,50,20,1,3,0,21.428913,0.104026,1
1,0,3398,238,50,20,1,3,0,21.428913,0.104026,1
0,0,898,1772,30,15,1,3,0,17.744324,0.842505,1
0,0,1548,1645,49,20,1,3,0,21.048510,0.794830,1
1,0,1548,1645,38,20,1,2,0,21.048510,0.794830,1
0,0,3548,1339,50,20,1,3,0,17.975119,0.672734,1
1,0,3548,1341,45,20,1,3,0,17.975119,0.672734,1
0,0,398,860,46,20,1,3,0,29.765656,0.423046,1
1,0,398,860,46,20,1,3,0,29.765656,0.423046,1
0,0,1648,827,99,20,1,3,0,42.042492,0.389797,1
1,0,1648,827,92,20,1,3,0,42.042492,0.389797,1
0,0,898,709,145,20,1,3,0,47.212406,0.338601,1
1,0,898,709,145,20,1,3,0,47.212406,0.338601,1
0,0,1498,1786,34,15,1,2,0,18.798708,0.879600,1
1,0,1498,1786,36,20,1,3,0,18.798708,0.879600,1
0,0,1348,1525,37,20,-1,2,0,23.704910,0.724531,1
1,0,1348,1525,42,20,1,3,0,23.704910,0.724531,1
0,0,1598,2048,45,20,1,3,0,21.774206,1.003913,1
1,0,1598,2048,39,20,1,2,0,21.774206,1.003913,1
0,0,2198,253,48,20,1,3,0,25.044760,0.130210,1
1,0,2198,253,48,20,1,3,0,25.044760,0.130210,1
0,0,2848,424,65,20,1,3,0,46.625301,0.203228,1
1,0,2848,424,68,20,1,3,0,46.625301,0.203228,1
0,0,48,346,25,10,1,3,0,12.428274,0.170318,1
1,0,48,346,25,10,1,3,0,12.428274,0.170318,1
0,0,1898,273,53,20,1,3,0,30.833271,0.118938,1
1,0,1898,273,53,20,1,3,0,30.833271,0.118938,1
0,0,2848,1874,44,20,1,3,0,27.560835,0.901863,1
1,0,2848,1874,44,20,1,3,0,27.560835,0.901863,1
0,0,3148,911,40,20,1,3,0,19.359413,0.418903,1
0,0,1348,889,11,5,1,2,0,9.134631,0.413653,1
0,0,2598,1440,114,20,1,3,0,41.359798,0.693341,1
1,0,2598,1440,114,20,1,3,0,41.359798,0.693341,1
0,0,498,1724,30,15,1,2,0,16.204082,0.852555,1
1,0,498,1724,32,15,1,3,0,16.204082,0.852555,1
0,0,548,0,0,0,1,0,0,8.959220,0.948104,1
0,0,1848,1315,53,20,1,3,0,23.917131,0.638723,1
1,0,1848,1315,40,20,1,2,0,23.917131,0.638723,1
0,0,1898,2047,61,20,1,3,0,40.570480,0.977957,1
1,0,1898,2047,61,20,1,3,0,40.570480,0.977957,1
0,0,3348,313,73,20,1,3,0,42.289642,0.148882,1
1,0,3348,313,73,20,1,3,0,42.289642,0.148882,1
0,0,98,935,60,20,1,3,0,39.501461,0.453550,1
0,0,1348,127,61,20,-1,2,0,43.338516,0.066604,1
0,0,3398,206,52,20,1,3,0,30.172768,0.089876,1
1,0,3398,206,50,20,1,3,0,30.172768,0.089876,1
0,0,2248,370,46,20,1,3,0,21.586153,0.183393,1
1,0,2248,370,46,20,1,3,0,21.586153,0.183393,1
0,0,3048,1311,36,20,1,3,0,20.188055,0.648796,1
0,0,12,996,114,20,1,3,0,37.940105,0.485467,1
1,0,12,996,108,20,1,3,0,37.940105,0.485467,1
0,0,898,1355,71,20,1,3,0,43.266418,0.648544,1
1,0,898,1355,72,20,1,3,0,43.266418,0.648544,1
0,0,1248,1346,33,15,1,3,0,17.656498,0.651290,1
1,0,1248,1346,34,15,1,3,0,17.656498,0.651290,1
0,0,998,1296,68,20,1,3,0,30.321615,0.630804,1
0,0,1748,737,59,20,1,3,0,36.857624,0.337402,1
1,0,1748,737,72,20,-1,2,0,36.857624,0.337402,1
0,0,2898,74,103,20,-1,2,0,49.900669,0.031892,1
0,0,298,1456,61,20,1,2,0,30.800409,0.725002,1
1,0,298,1456,73,20,1,3,0,30.800409,0.725002,1
0,0,648,2104,15,5,-1,2,0,6.751401,1.027669,1
1,0,648,2104,23,10,-1,2,0,6.751401,1.027669,1
0,0,98,1136,54,20,1,3,0,30.174709,0.556611,1
1,0,98,1136,51,20,1,3,0,30.174709,0.556611,1
0,0,448,1276,39,20,1,3,0,20.255447,0.619792,1
0,0,2498,599,37,20,1,3,0,20.145763,0.277215,1
1,0,2498,599,38,20,1,3,0,20.145763,0.277215,1
0,0,2898,0,0,0,1,0,0,5.045719,0.510229,1
0,0,498,350,105,20,1,3,0,37.680511,0.182671,1
1,0,498,350,102,20,1,3,0,37.680511,0.182671,1
0,0,2098,426,56,20,1,3,0,34.057182,0.201703,1
1,0,2098,426,56,20,1,3,0,34.057182,0.201703,1
0,0,2298,1475,64,20,1,3,0,44.253559,0.719060,1
1,0,2298,1475,67,20,1,3,0,44.253559,0.719060,1
0,0,3248,1928,67,20,1,3,0,43.855858,0.939585,1
1,0,3248,1928,67,20,1,3,0,43.855858,0.939585,1
0,0,2848,1233,70,20,1,3,0,40.289158,0.596994,1
0,0,1298,1222,57,20,1,3,0,36.222469,0.603313,1
1,0,1298,1222,57,20,1,3,0,36.222469,0.603313,1
0,0,1848,1820,129,20,1,3,0,23.147259,0.889042,1
1,0,1848,1820,49,20,1,3,0,23.147259,0.889042,1
0,0,1148,1395,48,20,1,3,0,31.958256,0.682975,1
1,0,1148,1395,48,20,1,3,0,31.958256,0.682975,1
0,0,748,1926,61,20,1,3,0,29.664963,0.928680,1
1,0,748,1926,52,20,1,2,0,29.664963,0.928680,1
0,0,748,222,39,20,1,3,0,50.032253,0.119875,1
1,0,748,222,294,20,1,3,0,50.032253,0.119875,1
0,0,48,344,26,10,1,3,0,13.579574,0.147543,1
1,0,48,344,27,15,-1,2,0,13.579574,0.147543,1
0,0,1948,423,96,20,1,3,0,37.995064,0.211839,1
1,0,1948,423,103,20,1,3,0,37.995064,0.211839,1
0,0,548,2076,42,20,1,3,0,28.022055,0.992724,1
1,0,548,2076,55,20,-1,2,0,28.022055,0.992724,1
0,0,848,234,111,20,1,3,0,43.280819,0.116380,1
1,0,848,234,113,20,1,3,0,43.280819,0.116380,1
0,0,1998,123,81,20,-1,2,0,47.340416,0.066847,1
0,0,1048,601,46,20,1,3,0,28.162580,0.294996,1
1,0,1048,601,47,20,1,3,0,28.162580,0.294996,1
0,0,1498,2054,29,15,1,3,0,23.343672,1.001334,1
1,0,1498,2054,48,20,1,3,0,23.343672,1.001334,1
0,0,2448,1161,48,20,1,3,0,33.580189,0.567909,1
1,0,2448,1161,60,20,1,3,0,33.580189,0.567909,1
0,0,1948,112,40,20,1,2,0,23.385862,0.050754,1
0,0,1798,568,84,20,1,3,0,36.145710,0.283195,1
1,0,1798,568,90,20,1,3,0,36.145710,0.283195,1
0,0,1198,87,52,20,-1,2,0,27.105236,0.039525,1
0,0,798,374,44,20,1,3,0,22.985001,0.180072,1
1,0,798,374,44,20,1,3,0,22.985001,0.180072,1
0,0,2248,1786,47,20,-1,2,0,28.144880,0.840895,1
1,0,2248,1786,53,20,-1,2,0,28.144880,0.840895,1
0,0,1948,653,20,10,1,2,0,8.713554,0.330319,1
0,0,1198,309,323,20,1,3,0,27.513958,0.149147,1
1,0,1198,309,323,20,1,3,0,27.513958,0.149147,1
0,0,1898,1351,25,15,-1,2,0,12.118290,0.662817,1
1,0,1898,1351,23,10,1,3,0,12.118290,0.662817,1
0,0,2648,0,0,0,1,0,0,20.449389,0.432814,1
1,0,2648,909,39,20,1,3,0,20.449389,0.432814,1
0,0,2848,371,24,10,1,3,0,11.310107,0.187138,1
0,0,3398,1151,65,20,1,3,0,32.086590,0.554340,1
1,0,3398,1151,121,20,1,3,0,32.086590,0.554340,1
0,0,2998,97,47,20,1,2,0,24.588516,0.033594,1
0,0,948,69,26,10,1,2,0,15.019823,0.035543,1
0,0,1198,1201,69,20,1,3,0,46.272060,0.591996,1
1,0,1198,1201,69,20,1,3,0,46.272060,0.591996,1
0,0,598,573,48,20,1,3,0,24.938829,0.274099,1
0,0,598,1162,60,20,1,3,0,30.551714,0.566731,1
0,0,398,2039,59,20,1,3,0,28.426796,0.991783,1
1,0,398,2039,49,20,1,2,0,28.426796,0.991783,1
0,0,1098,1046,77,20,1,3,0,30.249334,0.496848,1
1,0,1098,1046,78,20,1,3,0,30.249334,0.496848,1
0,0,1698,1023,34,15,1,3,0,15.228396,0.508850,1
0,0,1998,2114,53,20,1,3,0,31.390566,1.008492,1
0,0,98,0,0,0,1,0,0,13.115435,0.886120,1
0,0,1798,1887,63,20,1,3,0,28.203854,0.909219,1
1,0,1798,1887,65,20,1,3,0,28.203854,0.909219,1
0,0,0,0,0,0,1,0,0,25.644793,1.000831,1
1,0,2198,2073,48,20,1,3,0,25.644793,1.000831,1
0,0,48,545,74,20,1,3,0,32.318027,0.274037,1
0,0,848,199,84,20,1,3,0,38.750111,0.092551,1
1,0,848,199,84,20,1,3,0,38.750111,0.092551,1
0,0,1248,1760,21,10,1,2,0,11.265729,0.850309,1
0,0,2348,1280,55,20,1,3,0,25.655855,0.618694,1
0,0,798,1213,43,20,1,3,0,24.750734,0.581479,1
0,0,2648,1415,34,20,1,2,0,20.368849,0.682361,1
1,0,2648,1415,44,20,1,3,0,20.368849,0.682361,1
0,0,2548,1110,123,20,1,3,0,44.551857,0.539403,1
1,0,2548,1110,125,20,1,3,0,44.551857,0.539403,1
0,0,148,361,17,5,-1,2,0,7.016916,0.179219,1
0,0,348,1291,62,20,1,3,0,43.470695,0.635831,1
0,0,2298,0,0,0,1,0,0,6.150831,0.802614,1
0,0,2348,1930,96,20,1,2,0,43.425510,0.949541,1
1,0,2348,1930,100,20,1,3,0,43.425510,0.949541,1
0,0,2598,1255,80,20,1,3,0,31.985640,0.624959,1
0,0,2798,437,59,20,1,3,0,27.449457,0.209218,1
1,0,2798,437,59,20,1,3,0,27.449457,0.209218,1
0,0,798,108,49,20,1,2,0,27.077448,0.067070,1
0,0,2198,0,0,0,1,0,0,4.158023,0.242025,1
1,0,2198,0,0,0,1,0,0,4.158023,0.242025,1
0,0,98,259,42,20,1,3,0,21.195312,0.103200,1
1,0,98,259,42,20,1,3,0,21.195312,0.103200,1
0,0,1348,441,49,20,1,2,0,24.932886,0.224231,1
1,0,1348,441,49,20,1,2,0,24.932886,0.224231,1
0,0,348,110,37,20,1,2,0,20.484621,0.031469,1
0,0,498,273,39,20,1,3,0,18.113871,0.126855,1
1,0,498,273,39,20,1,3,0,18.113871,0.126855,1
0,0,1898,1410,71,20,1,3,0,46.597065,0.690588,1
1,0,1898,1410,71,20,1,3,0,46.597065,0.690588,1
0,0,1798,1313,44,20,1,3,0,18.276403,0.630557,1
1,0,1798,1315,41,20,1,3,0,18.276403,0.630557,1
0,0,3348,975,100,20,1,3,0,41.453968,0.482019,1
1,0,3348,975,91,20,1,2,0,41.453968,0.482019,1
0,0,3498,1821,28,15,1,2,0,12.873795,0.883344,1
0,0,3548,148,81,20,1,3,0,42.730907,0.051769,1
1,0,3548,148,81,20,1,3,0,42.730907,0.051769,1
0,0,1398,1417,34,15,1,3,0,18.713444,0.698764,1
1,0,1398,1417,33,20,-1,2,0,18.713444,0.698764,1
0,0,498,273,14,5,-1,2,0,6.708335,0.165330,1
0,0,548,1783,88,20,1,3,0,35.114952,0.872236,1
1,0,548,1783,85,20,1,3,0,35.114952,0.872236,1
0,0,2448,1082,15,5,-1,2,0,11.984602,0.502901,1
0,0,1348,164,74,20,1,3,0,44.639145,0.098485,1
1,0,1348,164,76,20,1,3,0,44.639145,0.098485,1
0,0,2448,513,47,20,1,3,0,20.960056,0.240749,1
1,0,2448,513,39,20,1,3,0,20.960056,0.240749,1
0,0,598,454,99,20,1,3,0,39.802254,0.240691,1
0,0,1298,980,58,20,1,3,0,42.167377,0.479544,1
1,0,1298,980,58,20,1,3,0,42.167377,0.479544,1
0,0,1398,546,29,15,1,3,0,12.963042,0.276269,1
1,0,1398,546,31,15,1,3,0,12.963042,0.276269,1
0,0,48,814,72,20,1,3,0,31.883671,0.380442,1
1,0,48,814,70,20,1,3,0,31.883671,0.380442,1
0,0,1798,1129,37,20,1,3,0,18.562099,0.554367,1
1,0,1798,1129,28,15,1,3,0,18.562099,0.554367,1
0,0,2248,0,0,0,1,0,0,4.180850,0.943178,1
1,0,2248,0,0,0,1,0,0,4.180850,0.943178,1
0,0,1098,1222,57,20,1,3,0,32.146896,0.602735,1
1,0,1098,1222,57,20,1,3,0,32.146896,0.602735,1
0,0,2248,1396,27,15,-1,2,0,13.906625,0.692479,1
0,0,0,0,0,0,1,0,0,16.772511,0.760059,1
0,0,1548,147,42,20,1,3,0,21.694763,0.088238,1
1,0,1548,147,43,20,1,3,0,21.694763,0.088238,1
0,0,2598,1034,74,20,1,3,0,44.832943,0.506350,1
0,0,3148,1166,27,15,1,3,0,13.312807,0.561787,1
0,0,148,0,0,0,1,0,0,4.067011,0.931830,1
1,0,148,0,0,0,1,0,0,4.067011,0.931830,1
0,0,2548,420,121,20,1,3,0,48.481213,0.231649,1
1,0,2548,420,80,20,1,2,0,48.481213,0.231649,1
0,0,2998,1585,47,20,1,3,0,23.229525,0.752140,1
1,0,2998,1585,65,20,1,3,0,23.229525,0.752140,1
0,0,648,1539,59,20,1,2,0,32.748795,0.766769,1
1,0,648,1539,75,20,1,3,0,32.748795,0.766769,1
0,0,798,523,110,20,1,3,0,40.261551,0.252492,1
0,0,298,1933,45,20,1,3,0,27.970200,0.949962,1
1,0,298,1933,48,20,1,3,0,27.970200,0.949962,1
0,0,598,1854,57,20,1,3,0,37.733959,0.912679,1
1,0,598,1854,57,20,1,3,0,37.733959,0.912679,1
0,0,1598,1781,26,10,-1,2,0,12.860906,0.865861,1
0,0,1948,464,75,20,1,3,0,40.867832,0.215907,1
1,0,1948,464,77,20,1,3,0,40.867832,0.215907,1
0,0,348,1076,15,5,1,2,0,13.343482,0.515177,1
0,0,1798,2126,43,20,1,3,0,28.743525,1.043021,1
1,0,1798,2126,43,20,1,3,0,28.743525,1.043021,1
0,0,3248,0,0,0,1,0,0,3.956753,0.369968,1
1,0,3248,0,0,0,1,0,0,3.956753,0.369968,1
0,0,1898,2147,55,20,1,3,0,40.119179,1.052720,1
1,0,1898,2147,55,20,1,3,0,40.119179,1.052720,1
0,0,1448,570,49,20,1,3,0,29.893730,0.262586,1
1,0,1448,570,49,20,1,3,0,29.893730,0.262586,1
0,0,2698,1242,61,20,1,3,0,34.309132,0.603479,1
0,0,3348,1846,30,15,1,2,0,17.873838,0.889926,1
1,0,3348,1846,34,15,1,3,0,17.873838,0.889926,1
0,0,1248,606,46,20,1,3,0,25.848572,0.278174,1
1,0,1248,606,46,20,1,3,0,25.848572,0.278174,1
0,0,2248,679,45,20,1,3,0,27.602425,0.317622,1
0,0,98,532,81,20,1,3,0,26.275841,0.258691,1
0,0,498,447,47,20,1,2,0,23.463474,0.234154,1
0,0,548,0,0,0,1,0,0,4.910836,0.983581,1
1,0,548,0,0,0,1,0,0,4.910836,0.983581,1
0,0,1148,128,57,20,-1,2,0,33.058163,0.068248,1
0,0,1348,674,59,20,1,3,0,35.112309,0.336619,1
1,0,1348,674,61,20,1,3,0,35.112309,0.336619,1
0,0,1548,249,89,20,1,3,0,36.631435,0.122476,1
1,0,1548,249,89,20,1,3,0,36.631435,0.122476,1
