MuonID,isOnOfflineSeg,dataValid,IdxRawHit,L_localX,L_localY,C_localX,C_localY,DriftTime,DriftTimeCorr,driftRadius_Rt,offIDriftTime,offIDriftTimeCorr
7355404,1,1,29,165.192505,15.0175,15.0175,165.192505,1155.46875,313.261719,1.0,315.654755,313.261719
7355404,1,1,29,135.157501,15.0175,15.0175,135.157501,1155.46875,313.261719,1.0,315.654755,313.261719
7355405,1,1,25,195.227493,15.0175,15.0175,195.227493,1104.6875,262.402649,1.0,264.796234,262.402649
7355405,1,1,25,165.192505,15.0175,15.0175,165.192505,1104.6875,262.402649,1.0,264.796234,262.402649
7355534,1,1,4,210.244995,41.028599,41.028599,210.244995,874.21875,31.840393,1.0,34.24667,31.840393
7355534,1,1,4,180.209991,41.028599,41.028599,180.209991,874.21875,31.840393,1.0,34.24667,31.840393
7355662,1,1,34,195.227493,67.039604,67.039604,195.227493,1321.875,479.403015,1.0,481.822113,479.403015
7355662,1,1,34,225.262497,67.039604,67.039604,225.262497,1321.875,479.403015,1.0,481.822113,479.403015
7355663,1,1,15,255.297501,67.039604,67.039604,255.297501,1001.5625,159.012756,1.0,161.432327,159.012756
7355663,1,1,15,225.262497,67.039604,67.039604,225.262497,1001.5625,159.012756,1.0,161.432327,159.012756
7355792,1,1,10,240.279999,93.050697,93.050697,240.279999,922.65625,80.012939,1.0,82.445267,80.012939
7355792,1,1,10,270.315002,93.050697,93.050697,270.315002,922.65625,80.012939,1.0,82.445267,80.012939
7355928,1,1,18,480.559998,293.087494,293.087494,480.559998,1024.21875,180.532593,1.0,183.065216,180.532593
7355928,1,1,18,510.595001,293.087494,293.087494,510.595001,1024.21875,180.532593,1.0,183.065216,180.532593
7355929,1,1,31,540.630005,293.087494,293.087494,540.630005,1269.53125,425.767334,1.0,428.300446,425.767334
7355929,1,1,31,510.595001,293.087494,293.087494,510.595001,1269.53125,425.767334,1.0,428.300446,425.767334
7356057,1,1,1,555.647522,319.098602,319.098602,555.647522,856.25,12.392517,1.0,14.938372,12.392517
7356057,1,1,1,525.612488,319.098602,319.098602,525.612488,856.25,12.392517,1.0,14.938372,12.392517
7356186,1,1,28,540.630005,345.109589,345.109589,540.630005,1143.75,299.79895,1.0,302.357574,299.79895
7356186,1,1,28,570.664978,345.109589,345.109589,570.664978,1143.75,299.79895,1.0,302.357574,299.79895
7356187,1,1,26,570.664978,345.109589,345.109589,570.664978,1120.3125,276.28363,1.0,278.842773,276.28363
7356187,1,1,26,600.700012,345.109589,345.109589,600.700012,1120.3125,276.28363,1.0,278.842773,276.28363
7356315,1,1,2,585.682495,371.120697,371.120697,585.682495,867.1875,23.065063,1.0,25.636969,23.065063
7356315,1,1,2,615.717468,371.120697,371.120697,615.717468,867.1875,23.065063,1.0,25.636969,23.065063
40909850,1,1,7,165.192505,15.0175,15.0175,165.192505,895.3125,41.801819,1.0,45.269634,41.801819
40909850,1,1,7,135.157501,15.0175,15.0175,135.157501,895.3125,41.801819,1.0,45.269634,41.801819
40909978,1,1,22,180.209991,41.028599,41.028599,180.209991,1076.5625,222.958191,1.0,226.438446,222.958191
40909978,1,1,22,150.175003,41.028599,41.028599,150.175003,1076.5625,222.958191,1.0,226.438446,222.958191
40909979,1,1,30,210.244995,41.028599,41.028599,210.244995,1221.875,368.193054,1.0,371.674347,368.193054
40909979,1,1,30,180.209991,41.028599,41.028599,180.209991,1221.875,368.193054,1.0,371.674347,368.193054
40910108,1,1,0,195.227493,67.039604,67.039604,195.227493,853.90625,0.130676,1.0,3.624425,0.130676
40910108,1,1,0,225.262497,67.039604,67.039604,225.262497,853.90625,0.130676,1.0,3.624425,0.130676
40910378,1,1,8,645.752502,414.077484,414.077484,645.752502,912.5,56.905823,1.0,60.573689,56.905823
40910378,1,1,8,615.717468,414.077484,414.077484,615.717468,912.5,56.905823,1.0,60.573689,56.905823
40910506,1,1,20,630.734985,440.088593,440.088593,630.734985,1035.9375,180.249634,1.0,183.930008,180.249634
40910506,1,1,20,660.77002,440.088593,440.088593,660.77002,1035.9375,180.249634,1.0,183.930008,180.249634
40910507,1,1,32,690.804993,440.088593,440.088593,690.804993,1308.59375,452.828247,1.0,456.509674,452.828247
40910507,1,1,32,660.77002,440.088593,440.088593,660.77002,1308.59375,452.828247,1.0,456.509674,452.828247
40910636,1,1,6,675.787476,466.099579,466.099579,675.787476,881.25,25.390869,1.0,29.08473,25.390869
40910636,1,1,6,705.82251,466.099579,466.099579,705.82251,881.25,25.390869,1.0,29.08473,25.390869
74464279,1,1,35,135.157501,15.0175,15.0175,135.157501,1345.3125,479.612244,1.0,484.262207,479.612244
74464280,1,1,19,165.192505,15.0175,15.0175,165.192505,1035.15625,169.37854,1.0,174.029861,169.37854
74464280,1,1,19,45.052498,15.0175,15.0175,45.052498,1035.15625,169.37854,1.0,174.029861,169.37854
74464408,1,1,11,180.209991,41.028599,41.028599,180.209991,925.0,59.12854,1.0,63.792168,59.12854
74464408,1,1,11,60.07,41.028599,41.028599,60.07,925.0,59.12854,1.0,63.792168,59.12854
74464537,1,1,37,195.227493,67.039604,67.039604,195.227493,1425.78125,559.815979,1.0,564.491943,559.815979
74464538,1,1,16,225.262497,67.039604,67.039604,225.262497,1004.6875,138.644836,1.0,143.322128,138.644836
74464538,1,1,16,105.122498,67.039604,67.039604,105.122498,1004.6875,138.644836,1.0,143.322128,138.644836
74464807,1,1,17,615.717468,414.077484,414.077484,615.717468,1018.75,150.966125,1.0,155.816437,150.966125
74464808,1,1,36,525.612488,414.077484,414.077484,525.612488,1385.9375,518.076233,1.0,522.927856,518.076233
74464808,1,1,36,645.752502,414.077484,414.077484,645.752502,1385.9375,518.076233,1.0,522.927856,518.076233
74464936,1,1,9,660.77002,440.088593,440.088593,660.77002,917.1875,49.232422,1.0,54.096409,49.232422
74465065,1,1,21,675.787476,466.099579,466.099579,675.787476,1054.6875,186.638672,1.0,191.514969,186.638672
74465066,1,1,33,585.682495,466.099579,466.099579,585.682495,1314.0625,445.936279,1.0,450.813873,445.936279
74465066,1,1,33,705.82251,466.099579,466.099579,705.82251,1314.0625,445.936279,1.0,450.813873,445.936279
